 [2.296029770, 0.951093247, 1.335101688, 1.842110928, 1.092607518,
  0.923833741, 1.919913438, 0.437308805, 1.513194707, 1.779546053,
  2.324868739, 2.735073382, 3.590408691, 4.302154734, 4.583704179,
  3.732592415, 3.087396420, 4.188338975, 4.134257027, 4.569859509,
  5.447451895, 5.167770595, 5.122894229, 5.930431653, 5.189341576,
  0.321306956, 6.258059526, 6.080892514, 6.184145316, 5.501329270,
  6.011469562, 6.140717073, 0.323082214, 0.848817180, 6.266402812,
  5.992310140, 0.467264938, 5.928370208, 0.225441677, 0.209954519,
  0.027170807, 0.411630456, 1.136941591, 1.428642028, 1.519374966,
  1.257064073, 1.761944089, 1.475640907, 2.894382524, 2.859865125,
  3.698298194, 3.599873832, 2.936306723, 2.724374760, 3.108938953,
  2.578909644, 1.692318943, 1.410774945, 1.233020697, 0.453770085,
  0.068065837, 5.979417772, 5.567973444, 5.617003796, 5.234589022,
  3.853673374, 3.938626594, 3.915657673, 2.100248251, 1.767268311,
  0.791902757, 1.119346195, 1.148050995, 1.479155635, 1.428496075,
  1.405572008, 1.196639936, 1.577165700, 2.221567605, 2.214024436,
  2.203124026, 2.512329325, 1.737403865, 1.976068852, 2.460352258,
  1.861422957, 0.997927363, 1.189626474, 0.682386676, 1.020042130,
  0.137077244, 0.020092805, 0.567380056, 0.831747128, 1.349791382,
  1.359626945, 1.460413370, 1.375709759, 1.941617253, 2.437167687],
 [2.178371755, 1.212992990, 6.231405211, 0.969155256, 1.835668635,
  1.589171148, 1.565158699, 0.799575289, 1.345764581, 1.645485256,
  2.532765750, 2.231989540, 3.237988586, 3.956824398, 3.811714525,
  3.864991240, 3.908550119, 4.740644357, 5.028329152, 4.818571114,
  4.804674133, 5.126562781, 5.782573301, 0.117077331, 5.836268684,
  6.027027531, 6.222312720, 5.655008020, 5.903078521, 6.100829436,
  6.275996194, 0.189631571, 0.137687409, 6.261234311, 5.924729283,
  0.032653697, 0.283701318, 0.020077958, 0.230992628, 0.839272207,
  0.752058040, 0.688726563, 1.410324304, 1.294815619, 1.240504849,
  1.271552506, 1.524201486, 1.531493201, 2.454312491, 2.354222398,
  2.556421363, 3.352649413, 3.828682677, 2.828632687, 3.304143674,
  2.792927315, 2.956969934, 2.086988744, 5.162948983, 5.910604080,
  5.028916545, 5.803279387, 5.264830427, 5.704227597, 5.207803412,
  4.791947297, 4.594593758, 5.232831270, 1.634489977, 0.644852004,
  0.941811924, 1.035771797, 0.942766563, 1.373124156, 0.696064542,
  0.887939550, 0.000908487, 1.125618849, 1.925421878, 2.248380213,
  2.916468507, 2.461854997, 2.131553667, 2.235452008, 1.550394401,
  1.260659345, 1.926614849, 1.414877675, 1.449329957, 1.485976147,
  0.579632662, 6.112261110, 0.524215025, 0.989922551, 1.051992546,
  1.383069230, 1.468746113, 1.165252697, 1.802640408, 1.938467969],
 [2.302377808, 1.110193184, 0.716411517, 1.056292804, 1.737785701,
  1.117464933, 1.464492356, 1.105687159, 1.596192111, 1.573156636,
  2.415085689, 1.624769178, 3.459368383, 3.845799845, 4.389872268,
  4.350774262, 4.173963287, 5.003410473, 5.365361876, 5.889967887,
  4.924759753, 4.937934020, 5.429931333, 0.142043046, 5.968458184,
  5.575475767, 6.051140768, 0.131010712, 0.300779194, 0.307507827,
  0.569233492, 6.117488197, 0.079237444, 6.216464884, 6.260413097,
  0.463704787, 6.258155556, 0.032815905, 0.848685148, 0.615851493,
  0.621381137, 0.272408295, 0.737402287, 1.425214597, 1.589075944,
  2.099574112, 1.937111747, 2.090943823, 2.550685295, 2.269361869,
  2.588866462, 3.073094333, 2.710317896, 1.839238315, 3.073008349,
  4.084348108, 3.720153946, 3.146029863, 4.903236411, 5.027687972,
  5.378862347, 5.039264758, 5.948005724, 5.174246152, 5.166965748,
  4.643853038, 5.200775638, 5.930067588, 1.337263960, 0.843896451,
  0.564186085, 6.025849708, 0.158645305, 0.803784974, 0.252234390,
  0.179409204, 5.832547304, 1.135520280, 2.032153347, 2.073435389,
  2.555322430, 2.370072338, 2.573348884, 2.046629930, 1.439800027,
  2.229281079, 2.341913274, 1.339123697, 0.170203236, 0.807444853,
  1.700988596, 0.694241700, 0.658960958, 1.283141258, 1.302026822,
  1.911054073, 1.494129387, 0.797124703, 1.784203581, 1.528355704]]
